articleId,articleLocation
79,Aba
342,Aba
481,Aba
901,Abokobi
953,Abuja
956,Abuja
103,Accra
136,Accra
150,Accra
211,Accra
221,Accra
228,Accra
244,Accra
336,Accra
337,Accra
440,Accra
468,Accra
486,Accra
488,Accra
490,Accra
671,Accra
672,Accra
740,Accra
844,Accra
885,Accra
917,Accra
922,Accra
927,Accra
934,Accra
4,Agbogbloshie
6,Agbogbloshie
19,Agbogbloshie
29,Agbogbloshie
32,Agbogbloshie
39,Agbogbloshie
44,Agbogbloshie
46,Agbogbloshie
56,Agbogbloshie
59,Agbogbloshie
66,Agbogbloshie
71,Agbogbloshie
90,Agbogbloshie
94,Agbogbloshie
96,Agbogbloshie
104,Agbogbloshie
123,Agbogbloshie
124,Agbogbloshie
130,Agbogbloshie
143,Agbogbloshie
158,Agbogbloshie
162,Agbogbloshie
165,Agbogbloshie
191,Agbogbloshie
199,Agbogbloshie
200,Agbogbloshie
205,Agbogbloshie
231,Agbogbloshie
260,Agbogbloshie
271,Agbogbloshie
313,Agbogbloshie
317,Agbogbloshie
322,Agbogbloshie
333,Agbogbloshie
347,Agbogbloshie
348,Agbogbloshie
351,Agbogbloshie
353,Agbogbloshie
375,Agbogbloshie
401,Agbogbloshie
448,Agbogbloshie
457,Agbogbloshie
459,Agbogbloshie
488,Agbogbloshie
495,Agbogbloshie
504,Agbogbloshie
540,Agbogbloshie
668,Agbogbloshie
676,Agbogbloshie
743,Agbogbloshie
811,Agbogbloshie
814,Agbogbloshie
862,Agbogbloshie
879,Agbogbloshie
883,Agbogbloshie
884,Agbogbloshie
886,Agbogbloshie
887,Agbogbloshie
888,Agbogbloshie
889,Agbogbloshie
890,Agbogbloshie
891,Agbogbloshie
892,Agbogbloshie
893,Agbogbloshie
894,Agbogbloshie
895,Agbogbloshie
896,Agbogbloshie
897,Agbogbloshie
898,Agbogbloshie
899,Agbogbloshie
900,Agbogbloshie
901,Agbogbloshie
902,Agbogbloshie
904,Agbogbloshie
905,Agbogbloshie
906,Agbogbloshie
907,Agbogbloshie
908,Agbogbloshie
909,Agbogbloshie
910,Agbogbloshie
911,Agbogbloshie
912,Agbogbloshie
913,Agbogbloshie
914,Agbogbloshie
915,Agbogbloshie
916,Agbogbloshie
918,Agbogbloshie
919,Agbogbloshie
920,Agbogbloshie
921,Agbogbloshie
922,Agbogbloshie
923,Agbogbloshie
924,Agbogbloshie
926,Agbogbloshie
929,Agbogbloshie
930,Agbogbloshie
931,Agbogbloshie
932,Agbogbloshie
933,Agbogbloshie
935,Agbogbloshie
936,Agbogbloshie
938,Agbogbloshie
939,Agbogbloshie
951,Agbogbloshie
985,Agbogbloshie
1067,Agbogbloshie
1070,Agbogbloshie
1076,Agbogbloshie
1085,Agbogbloshie
1095,Agbogbloshie
1096,Agbogbloshie
1097,Agbogbloshie
190,Ahmedabad
308,Ahmedabad
959,Aja
1013,Alang
46,Angola
959,Apapa
46,Ashaiman
165,Ashaiman
174,Astanaanyar
881,"Bac Kan"
968,"Bac Ninh"
64,Badplaas/eManzana
1072,"Bajos de Haina"
594,Bamako
9,"Ban Kok"
109,Bandung
4,Bangkok
45,Bangkok
1102,Bangkok
1103,Bangkok
480,Bangladesh
501,Bangladesh
928,Bangladesh
1023,Bareilly
1054,Bareilly
105,Beijing
458,Beijing
508,Beijing
666,Beijing
713,Beijing
725,Beijing
810,Beijing
839,Beijing
864,Beijing
1113,Beijing
109,"Bekasi Regency"
89,Bengaluru
101,Bengaluru
103,Bengaluru
113,Bengaluru
144,Bengaluru
150,Bengaluru
188,Bengaluru
309,Bengaluru
376,Bengaluru
431,Bengaluru
440,Bengaluru
457,Bengaluru
483,Bengaluru
486,Bengaluru
488,Bengaluru
506,Bengaluru
524,Bengaluru
546,Bengaluru
592,Bengaluru
618,Bengaluru
625,Bengaluru
652,Bengaluru
737,Bengaluru
746,Bengaluru
867,Bengaluru
1000,Bengaluru
1001,Bengaluru
1002,Bengaluru
1003,Bengaluru
1004,Bengaluru
1005,Bengaluru
1007,Bengaluru
1008,Bengaluru
1016,Bengaluru
1024,Bengaluru
1026,Bengaluru
1028,Bengaluru
1098,Bengaluru
1112,Bengaluru
101,Bhalswa
354,Bhalswa
1014,Bhalswa
1022,Bhalswa
1040,Bhalswa
1094,Bhalswa
492,Bhopal
955,Billstrasse
109,"Binh Duong Province"
969,"Binh Duong Province"
40,Binhai
594,Bogata
122,Brazil
596,Brazil
619,Brazil
926,Brazil
23,"Bui Dau"
28,"Bui Dau"
80,"Bui Dau"
127,"Bui Dau"
131,"Bui Dau"
149,"Bui Dau"
152,"Bui Dau"
228,"Bui Dau"
240,"Bui Dau"
383,"Bui Dau"
403,"Bui Dau"
413,"Bui Dau"
465,"Bui Dau"
480,"Bui Dau"
483,"Bui Dau"
497,"Bui Dau"
746,"Bui Dau"
949,"Bui Dau"
950,"Bui Dau"
967,"Bui Dau"
970,"Bui Dau"
194,"Buri Ram Province"
280,"Buri Ram Province"
594,Cairo
109,Caloocan
228,Caloocan
482,Caloocan
1091,Cambodia
1092,Cambodia
276,"Cape Town"
64,Carolina
109,"Cavite Province"
482,"Cavite Province"
1106,"Central Macedonia"
245,Chandigarh
247,Chandigarh
343,Chandigarh
345,Chandigarh
546,Chandigarh
508,"Changping District"
146,Changzhou
508,"Chaoyang District"
836,"Chaoyang District"
560,Chaozhou
836,"Chendian village"
27,Chennai
50,Chennai
76,Chennai
113,Chennai
129,Chennai
188,Chennai
190,Chennai
233,Chennai
253,Chennai
321,Chennai
453,Chennai
457,Chennai
565,Chennai
618,Chennai
1001,Chennai
1024,Chennai
1026,Chennai
1049,Chennai
1111,Chennai
1112,Chennai
65,Chenzhou
618,Chidambaram
139,Chile
34,China
36,China
61,China
69,China
70,China
92,China
94,China
105,China
122,China
187,China
189,China
198,China
203,China
204,China
206,China
210,China
212,China
218,China
223,China
224,China
225,China
236,China
246,China
248,China
274,China
286,China
287,China
290,China
296,China
299,China
334,China
338,China
356,China
357,China
358,China
359,China
361,China
364,China
365,China
379,China
380,China
381,China
387,China
388,China
391,China
392,China
395,China
396,China
397,China
415,China
417,China
430,China
446,China
496,China
498,China
507,China
515,China
548,China
586,China
591,China
596,China
617,China
619,China
644,China
665,China
714,China
731,China
926,China
928,China
963,China
976,China
1087,China
1088,China
1091,China
1092,China
1099,China
1110,China
645,Chongqing
673,Chongqing
122,Colombia
1083,Colombia
1075,Conakry
23,"Dai Bai Village"
1068,"Dakar Neighborhood of Thiaroye-Sur-Mer"
140,Dali
407,Dali
532,Dali
1112,Dali
854,Dandora
982,"Dar es Salaam"
119,"Daxing District"
815,"Daxing District"
89,Delhi
101,Delhi
103,Delhi
113,Delhi
188,Delhi
201,Delhi
233,Delhi
237,Delhi
253,Delhi
318,Delhi
440,Delhi
453,Delhi
457,Delhi
483,Delhi
486,Delhi
490,Delhi
516,Delhi
564,Delhi
565,Delhi
566,Delhi
594,Delhi
652,Delhi
670,Delhi
737,Delhi
1001,Delhi
1009,Delhi
1022,Delhi
1024,Delhi
1026,Delhi
1029,Delhi
1034,Delhi
1048,Delhi
1049,Delhi
1052,Delhi
1061,Delhi
1111,Delhi
1112,Delhi
214,Depok
26,Dhaka
150,Dhaka
252,Dhaka
319,Dhaka
490,Dhaka
1061,Dhaka
226,Dibut
226,Dikapinisan
226,Diotorin
1091,"Dominican Republic"
1092,"Dominican Republic"
180,"Dong Mai craft village"
483,"Dong Mai craft village"
880,"Dong Mai craft village"
881,"Dong Mai craft village"
882,"Dong Mai craft village"
946,"Dong Mai Craft Village"
948,"Dong Mai Craft Village"
1079,"Dong Mai craft village"
109,"Dong Nai Province"
969,"Dong Nai Province"
119,Dongbajianfang
119,Dongxiaokouzhen
508,Dongxiaokouzhen
802,Dongxiaokouzhen
809,Dongxiaokouzhen
821,Dongxiaokouzhen
831,Dongxiaokouzhen
837,Dongxiaokouzhen
853,Dongxiaokouzhen
261,Douala
452,Durban
1047,Dwarka
230,"East of jerusalem"
650,Egypt
1083,Egypt
1069,Eldoret
64,"Elukwatini Settlement"
696,Enugu
190,Faisalabad
402,Faisalabad
410,Faisalabad
40,"Fengjing Town"
115,"Fengjing Town"
202,"Fengjing Town"
291,"Fengjing Town"
405,"Fengjing Town"
411,"Fengjing Town"
584,"Fengjing Town"
588,"Fengjing Town"
626,"Fengjing Town"
729,"Fengjing Town"
801,"Fengtai District"
1022,Firozabad
1026,Firozabad
489,Foshan
567,"Fujian Province"
872,"Fuxing Island"
1094,Gazipur
82,Ghana
85,Ghana
94,Ghana
249,Ghana
496,Ghana
596,Ghana
617,Ghana
619,Ghana
643,Ghana
823,Ghana
926,Ghana
928,Ghana
963,Ghana
964,Ghana
976,Ghana
977,Ghana
1083,Ghana
1100,Ghana
1015,Ghazipur
903,Grahamstown
94,"Guangdong Province"
176,"Guangdong Province"
208,"Guangdong Province"
217,"Guangdong Province"
241,"Guangdong Province"
285,"Guangdong Province"
489,"Guangdong Province"
567,"Guangdong Province"
590,"Guangdong Province"
616,"Guangdong Province"
649,"Guangdong Province"
684,"Guangdong Province"
687,"Guangdong Province"
695,"Guangdong Province"
738,"Guangdong Province"
741,"Guangdong Province"
825,"Guangdong Province"
829,"Guangdong Province"
833,"Guangdong Province"
1113,"Guangdong Province"
114,Guangzhou
133,Guangzhou
235,Guangzhou
242,Guangzhou
454,Guangzhou
485,Guangzhou
561,Guangzhou
577,Guangzhou
596,Guangzhou
597,Guangzhou
598,Guangzhou
688,Guangzhou
689,Guangzhou
697,Guangzhou
720,Guangzhou
846,Guangzhou
849,Guangzhou
1111,Guangzhou
819,Guiyang
4,Guiyu
7,Guiyu
8,Guiyu
10,Guiyu
15,Guiyu
16,Guiyu
18,Guiyu
22,Guiyu
42,Guiyu
51,Guiyu
53,Guiyu
60,Guiyu
65,Guiyu
68,Guiyu
72,Guiyu
74,Guiyu
78,Guiyu
81,Guiyu
87,Guiyu
102,Guiyu
103,Guiyu
107,Guiyu
108,Guiyu
110,Guiyu
111,Guiyu
114,Guiyu
115,Guiyu
116,Guiyu
118,Guiyu
121,Guiyu
125,Guiyu
126,Guiyu
128,Guiyu
132,Guiyu
133,Guiyu
138,Guiyu
140,Guiyu
147,Guiyu
148,Guiyu
150,Guiyu
153,Guiyu
154,Guiyu
155,Guiyu
156,Guiyu
157,Guiyu
160,Guiyu
163,Guiyu
169,Guiyu
175,Guiyu
177,Guiyu
178,Guiyu
190,Guiyu
192,Guiyu
195,Guiyu
202,Guiyu
209,Guiyu
215,Guiyu
219,Guiyu
229,Guiyu
243,Guiyu
250,Guiyu
258,Guiyu
262,Guiyu
263,Guiyu
264,Guiyu
265,Guiyu
268,Guiyu
269,Guiyu
272,Guiyu
273,Guiyu
281,Guiyu
282,Guiyu
284,Guiyu
297,Guiyu
307,Guiyu
317,Guiyu
323,Guiyu
326,Guiyu
327,Guiyu
335,Guiyu
340,Guiyu
341,Guiyu
346,Guiyu
352,Guiyu
360,Guiyu
362,Guiyu
368,Guiyu
369,Guiyu
373,Guiyu
382,Guiyu
384,Guiyu
405,Guiyu
407,Guiyu
412,Guiyu
414,Guiyu
420,Guiyu
421,Guiyu
424,Guiyu
426,Guiyu
433,Guiyu
434,Guiyu
436,Guiyu
438,Guiyu
439,Guiyu
440,Guiyu
442,Guiyu
445,Guiyu
450,Guiyu
457,Guiyu
461,Guiyu
464,Guiyu
467,Guiyu
483,Guiyu
486,Guiyu
487,Guiyu
488,Guiyu
489,Guiyu
491,Guiyu
504,Guiyu
506,Guiyu
509,Guiyu
523,Guiyu
525,Guiyu
527,Guiyu
530,Guiyu
532,Guiyu
533,Guiyu
534,Guiyu
538,Guiyu
547,Guiyu
550,Guiyu
551,Guiyu
552,Guiyu
553,Guiyu
554,Guiyu
555,Guiyu
556,Guiyu
557,Guiyu
558,Guiyu
560,Guiyu
567,Guiyu
568,Guiyu
569,Guiyu
570,Guiyu
571,Guiyu
572,Guiyu
573,Guiyu
574,Guiyu
576,Guiyu
580,Guiyu
581,Guiyu
583,Guiyu
592,Guiyu
593,Guiyu
594,Guiyu
596,Guiyu
603,Guiyu
605,Guiyu
606,Guiyu
608,Guiyu
610,Guiyu
613,Guiyu
615,Guiyu
617,Guiyu
620,Guiyu
622,Guiyu
623,Guiyu
629,Guiyu
632,Guiyu
633,Guiyu
636,Guiyu
642,Guiyu
646,Guiyu
647,Guiyu
651,Guiyu
652,Guiyu
658,Guiyu
661,Guiyu
664,Guiyu
667,Guiyu
675,Guiyu
678,Guiyu
682,Guiyu
688,Guiyu
690,Guiyu
691,Guiyu
692,Guiyu
699,Guiyu
700,Guiyu
701,Guiyu
703,Guiyu
705,Guiyu
707,Guiyu
711,Guiyu
712,Guiyu
715,Guiyu
716,Guiyu
717,Guiyu
721,Guiyu
723,Guiyu
732,Guiyu
734,Guiyu
735,Guiyu
737,Guiyu
738,Guiyu
803,Guiyu
805,Guiyu
812,Guiyu
813,Guiyu
818,Guiyu
820,Guiyu
822,Guiyu
824,Guiyu
826,Guiyu
827,Guiyu
828,Guiyu
830,Guiyu
832,Guiyu
834,Guiyu
835,Guiyu
836,Guiyu
841,Guiyu
843,Guiyu
845,Guiyu
846,Guiyu
848,Guiyu
851,Guiyu
852,Guiyu
856,Guiyu
858,Guiyu
859,Guiyu
861,Guiyu
863,Guiyu
866,Guiyu
868,Guiyu
876,Guiyu
896,Guiyu
926,Guiyu
1035,Guiyu
1058,Guiyu
1060,Guiyu
1080,Guiyu
1081,Guiyu
1105,Guiyu
1111,Guiyu
1112,Guiyu
1114,Guiyu
516,"Gujarat State"
656,"Gujarat State"
1013,"Gujarat State"
113,Gwalior
109,"Hai Phong City"
483,"Hai Phong City"
968,"Hai Phong City"
119,Haizijiao
1025,Hajipur
601,Hangzhou
109,Hanoi
483,Hanoi
966,Hanoi
968,Hanoi
620,Harbin
347,"Haryana State"
829,"Hebei province"
275,Hebron
422,Hebron
504,Hebron
109,"Ho Chi Minh City"
966,"Ho Chi Minh City"
61,"Hong Kong"
293,"Hong Kong"
489,"Hong Kong"
498,"Hong Kong"
652,"Hong Kong"
688,"Hong Kong"
704,"Hong Kong"
705,"Hong Kong"
800,"Hong Kong"
808,"Hong Kong"
842,"Hong Kong"
873,"Hong Kong"
874,"Hong Kong"
875,"Hong Kong"
877,"Hong Kong"
878,"Hong Kong"
928,"Hong Kong"
1060,"Hong Kong"
1087,"Hong Kong"
1088,"Hong Kong"
1091,"Hong Kong"
1092,"Hong Kong"
390,Huangjitian
870,"Huating Town"
489,"Hunan Province"
567,"Hunan Province"
4,"Hung Yen Province"
109,"Hung Yen Province"
180,"Hung Yen Province"
480,"Hung Yen Province"
483,"Hung Yen Province"
968,"Hung Yen Province"
75,Hyderabad
101,Hyderabad
188,Hyderabad
77,Ibadan
79,Ibadan
316,Ibadan
342,Ibadan
481,Ibadan
302,"Ibiwe residential area"
654,Ibrahimpur
145,Idhna
422,Idhna
302,Ikeja
683,Ikeja
685,Ikeja
941,Ikeja
944,Ikeja
955,Ikeja
957,Ikeja
958,Ikeja
959,Ikeja
960,Ikeja
961,Ikeja
962,Ikeja
965,Ikeja
973,Ikeja
974,Ikeja
975,Ikeja
980,Ikeja
981,Ikeja
986,Ikeja
959,Ikorodu
94,India
122,India
187,India
198,India
279,India
332,India
496,India
498,India
596,India
617,India
619,India
714,India
731,India
926,India
928,India
963,India
976,India
977,India
94,Indonesia
402,Islamabad
410,Islamabad
928,"Ivory Coast"
936,"Ivory Coast"
546,Jaipur
5,Jakarta
109,Jakarta
259,Jakarta
494,Jakarta
1061,Jakarta
1108,Jakarta
1073,Jamaica
