articleId,articleLocation
512,"Jiangning District"
405,"Jiangsu province"
330,"Jinghai District"
475,"Jinghai District"
517,"Jinghai District"
627,"Jinghai District"
390,"Jinsha Township"
871,"Jinshan District"
188,Jogeshwari
456,"Kalasin Province"
483,"Kalasin Province"
1014,"Kalyan Puri"
20,Kamoke
402,Kamoke
410,Kamoke
686,Kanpur
190,Karachi
202,Karachi
402,Karachi
410,Karachi
1043,Karachi
1112,Karachi
347,"Karnataka state"
516,"Karnataka state"
1037,"Karnataka state"
1042,"Karnataka state"
956,Karu
460,Kathmandu
122,Kenya
594,Kenya
1091,Kenya
1092,Kenya
43,Khok-Sat-At
83,"Khong Chai district"
1069,"Kiandutu slums"
19,Kingtom
1069,Kisumu
1053,Kodungaiyur
46,Koforidua
945,Koko
975,Koko
165,Kokompe
101,Kolkata
113,Kolkata
188,Kolkata
233,Kolkata
253,Kolkata
453,Kolkata
457,Kolkata
594,Kolkata
1001,Kolkata
1021,Kolkata
1035,Kolkata
1046,Kolkata
1061,Kolkata
503,"Krishna Vihar"
1036,"Krishna Vihar"
44,Kumasi
62,Kumasi
927,Kumasi
934,Kumasi
1085,Kumasi
4,"Lagos State"
37,"Lagos State"
65,"Lagos State"
77,"Lagos State"
79,"Lagos State"
91,"Lagos State"
103,"Lagos State"
172,"Lagos State"
324,"Lagos State"
325,"Lagos State"
339,"Lagos State"
419,"Lagos State"
440,"Lagos State"
447,"Lagos State"
481,"Lagos State"
486,"Lagos State"
488,"Lagos State"
504,"Lagos State"
514,"Lagos State"
611,"Lagos State"
675,"Lagos State"
714,"Lagos State"
844,"Lagos State"
925,"Lagos State"
937,"Lagos State"
941,"Lagos State"
942,"Lagos State"
943,"Lagos State"
952,"Lagos State"
954,"Lagos State"
964,"Lagos State"
972,"Lagos State"
976,"Lagos State"
978,"Lagos State"
979,"Lagos State"
987,"Lagos State"
1035,"Lagos State"
1063,"Lagos State"
1112,"Lagos State"
190,Lahore
202,Lahore
402,Lahore
410,Lahore
24,Laizhou
1014,"Lajpat Nagar"
1022,"Lajpat Nagar"
1094,"Lajpat Nagar"
185,Lalkuan
840,"Lengshui Village"
822,"Liaoning Province"
1074,Lima
116,Linyi
868,Lishui
850,Liujiamatou
648,Liushi
693,Liushi
4,Longtangzhen
12,Longtangzhen
22,Longtangzhen
30,Longtangzhen
31,Longtangzhen
41,Longtangzhen
58,Longtangzhen
65,Longtangzhen
73,Longtangzhen
108,Longtangzhen
112,Longtangzhen
121,Longtangzhen
135,Longtangzhen
164,Longtangzhen
170,Longtangzhen
183,Longtangzhen
202,Longtangzhen
227,Longtangzhen
292,Longtangzhen
294,Longtangzhen
303,Longtangzhen
305,Longtangzhen
312,Longtangzhen
323,Longtangzhen
344,Longtangzhen
374,Longtangzhen
385,Longtangzhen
398,Longtangzhen
399,Longtangzhen
405,Longtangzhen
406,Longtangzhen
407,Longtangzhen
423,Longtangzhen
441,Longtangzhen
442,Longtangzhen
443,Longtangzhen
444,Longtangzhen
449,Longtangzhen
470,Longtangzhen
484,Longtangzhen
523,Longtangzhen
526,Longtangzhen
578,Longtangzhen
602,Longtangzhen
616,Longtangzhen
634,Longtangzhen
637,Longtangzhen
653,Longtangzhen
702,Longtangzhen
715,Longtangzhen
724,Longtangzhen
739,Longtangzhen
745,Longtangzhen
1064,Longtangzhen
1112,Longtangzhen
345,Ludhiana
14,"Luqiao District"
47,"Luqiao District"
99,"Luqiao District"
119,"Luqiao District"
400,"Luqiao District"
405,"Luqiao District"
411,"Luqiao District"
451,"Luqiao District"
588,"Luqiao District"
600,"Luqiao District"
614,"Luqiao District"
631,"Luqiao District"
639,"Luqiao District"
651,"Luqiao District"
659,"Luqiao District"
660,"Luqiao District"
674,"Luqiao District"
679,"Luqiao District"
698,"Luqiao District"
718,"Luqiao District"
719,"Luqiao District"
739,"Luqiao District"
599,Macau
539,Madurai
347,"Maharashtra State"
656,"Maharashtra State"
494,Makassar
329,Malaysia
714,Malaysia
76,Mandoli
101,Mandoli
318,Mandoli
354,Mandoli
366,Mandoli
654,Mandoli
669,Mandoli
1022,Mandoli
1025,Mandoli
1031,Mandoli
1040,Mandoli
1051,Mandoli
1062,Mandoli
347,Manila
594,Manila
816,Manila
1014,"Mansarovar Park"
1022,"Mansarovar Park"
349,"Manshiet Nasser"
1084,"Manshiet Nasser"
298,Maroua
354,"Mata Sundari Road"
1022,"Mata Sundari Road"
1040,"Mata Sundari Road"
1045,"Mata Sundari Road"
1051,"Mata Sundari Road"
390,Matou
141,Mawanella
101,Mayapuri
354,Mayapuri
1018,Mayapuri
1022,Mayapuri
1040,Mayapuri
494,Medan
1022,Meerut
1026,Meerut
626,Meishu
109,"Metro Manila"
314,"Metro Manila"
652,"Metro Manila"
61,Mexico
88,Mexico
122,Mexico
311,Mexico
569,Mexico
596,Mexico
619,Mexico
1091,Mexico
1092,Mexico
49,Minna
838,Mojokerto
139,Montevideo
347,Montevideo
1066,Montevideo
1070,Montevideo
188,Moradabad
304,Moradabad
457,Moradabad
857,Moradabad
1020,Moradabad
1023,Moradabad
1032,Moradabad
1033,Moradabad
1038,Moradabad
1039,Moradabad
1044,Moradabad
1045,Moradabad
1050,Moradabad
1054,Moradabad
1056,Moradabad
1057,Moradabad
122,Morocco
643,Morocco
1086,Morocco
528,"Mukeng village"
585,"Mukeng village"
202,Multan
4,Mumbai
89,Mumbai
188,Mumbai
190,Mumbai
233,Mumbai
253,Mumbai
453,Mumbai
457,Mumbai
1001,Mumbai
1012,Mumbai
1019,Mumbai
1026,Mumbai
1027,Mumbai
1049,Mumbai
1061,Mumbai
1111,Mumbai
354,Mustafabad
1014,Mustafabad
1022,Mustafabad
1040,Mustafabad
1051,Mustafabad
188,Muzaffarnagar
855,Naameh
251,Nagpur
173,Nairobi
1061,Nairobi
1065,Nairobi
48,"Nakhon Si Thammarat Province"
1104,"Nakhon Si Thammarat Province"
256,Nanjing
626,Nanshan
1060,Nanshan
1061,"Navi Mumbai"
188,"Nayanda Halli"
354,"Nayanda Halli"
94,Nigeria
331,Nigeria
496,Nigeria
504,Nigeria
594,Nigeria
596,Nigeria
617,Nigeria
619,Nigeria
643,Nigeria
665,Nigeria
914,Nigeria
926,Nigeria
928,Nigeria
936,Nigeria
963,Nigeria
964,Nigeria
976,Nigeria
977,Nigeria
1107,Nigeria
559,Ningbo
560,Ningbo
1061,Nis
188,Noida
1069,Nyamathi
46,Obuasi
419,"Ogun State"
447,"Ogun State"
514,"Ogun State"
63,Ojo
84,Ojo
302,Ojo
342,Ojo
683,Ojo
944,Ojo
955,Ojo
975,Ojo
1041,Ojo
496,Pakistan
596,Pakistan
619,Pakistan
731,Pakistan
926,Pakistan
928,Pakistan
1087,Pakistan
1088,Pakistan
1091,Pakistan
1092,Pakistan
1053,Pallikarnai
1071,Pamesta
607,"Panlang District"
46,"Pantang West"
184,"Pantang West"
1078,Patna
489,Penang
122,Peru
596,Peru
619,Peru
670,Peru
1083,Peru
1082,Pesarean
20,Peshawar
410,Peshawar
1060,Peshawar
48,"Phatthalung Province"
54,"Phatthalung Province"
1101,"Phatthalung Province"
1104,"Phatthalung Province"
4,Philippines
94,Philippines
488,Philippines
496,Philippines
926,Philippines
963,Philippines
1087,Philippines
1088,Philippines
1060,"Ping Che"
1090,"Ping Che"
539,Pondicherry
594,"Port au Prince"
493,Pune
1061,Pune
803,Puning
848,Puning
345,"Punjab Province"
372,"Punjab Province"
807,Qingdao
2,Qingyuan
4,Qingyuan
11,Qingyuan
21,Qingyuan
22,Qingyuan
35,Qingyuan
51,Qingyuan
60,Qingyuan
81,Qingyuan
86,Qingyuan
87,Qingyuan
98,Qingyuan
100,Qingyuan
106,Qingyuan
117,Qingyuan
120,Qingyuan
121,Qingyuan
140,Qingyuan
159,Qingyuan
164,Qingyuan
168,Qingyuan
181,Qingyuan
193,Qingyuan
195,Qingyuan
238,Qingyuan
239,Qingyuan
254,Qingyuan
278,Qingyuan
306,Qingyuan
307,Qingyuan
327,Qingyuan
350,Qingyuan
404,Qingyuan
405,Qingyuan
408,Qingyuan
455,Qingyuan
462,Qingyuan
473,Qingyuan
474,Qingyuan
476,Qingyuan
489,Qingyuan
500,Qingyuan
510,Qingyuan
519,Qingyuan
520,Qingyuan
620,Qingyuan
621,Qingyuan
630,Qingyuan
635,Qingyuan
653,Qingyuan
664,Qingyuan
690,Qingyuan
700,Qingyuan
708,Qingyuan
709,Qingyuan
710,Qingyuan
715,Qingyuan
716,Qingyuan
746,Qingyuan
804,Qingyuan
1064,Qingyuan
1109,Qingyuan
967,"Quang Ninh"
13,Rampur
20,Rawalpindi
402,Rawalpindi
928,"Republic of Congo"
188,Saharanpur
1040,"Saheed Nagar"
188,Sangrampur
347,Seelampur
354,Seelampur
742,Seelampur
1006,Seelampur
1011,Seelampur
1014,Seelampur
1022,Seelampur
1025,Seelampur
1040,Seelampur
1042,Seelampur
1044,Seelampur
1045,Seelampur
1051,Seelampur
1093,Seelampur
1089,Semarang
122,Senegal
20,Shadahra
402,Shadahra
1023,Shahjahanpur
1054,Shahjahanpur
370,"Shangdong Province"
567,"Shangdong Province"
67,Shanghai
320,Shanghai
405,Shanghai
567,Shanghai
817,Shanghai
25,Shantou
347,Shantou
371,Shantou
378,Shantou
393,Shantou
738,Shantou
829,Shantou
848,Shantou
865,Shantou
1111,Shantou
727,Shenzhen
847,Shenzhen
20,"Shershah Colony"
55,"Shershah Colony"
1111,"Shershah Colony"
33,Shijiaozhen
135,Shijiaozhen
164,Shijiaozhen
202,Shijiaozhen
405,Shijiaozhen
634,Shijiaozhen
637,Shijiaozhen
868,Shijiaozhen
818,"Shiqiao Village"
824,Shizuishan
618,Sivakasi
142,"Soi Suea Yai Uthit"
746,"Soi Suea Yai Uthit"
48,"Songkhla Province"
1104,"Songkhla Province"
122,"South Africa"
197,"South Africa"
496,"South Africa"
976,"South Africa"
1083,"South Africa"
480,"Sri Lanka"
46,Suame
1085,Suame
494,Surabaya
959,Surulere
575,Suzhou
725,Suzhou
319,Sylhet
579,"Tabriz city"
61,Taiwan
1091,Taiwan
1092,Taiwan
4,Taizhou
17,Taizhou
22,Taizhou
25,Taizhou
51,Taizhou
52,Taizhou
65,Taizhou
74,Taizhou
81,Taizhou
95,Taizhou
102,Taizhou
103,Taizhou
108,Taizhou
114,Taizhou
115,Taizhou
116,Taizhou
140,Taizhou
151,Taizhou
152,Taizhou
159,Taizhou
161,Taizhou
166,Taizhou
167,Taizhou
182,Taizhou
195,Taizhou
213,Taizhou
216,Taizhou
222,Taizhou
234,Taizhou
266,Taizhou
283,Taizhou
288,Taizhou
295,Taizhou
301,Taizhou
307,Taizhou
315,Taizhou
323,Taizhou
327,Taizhou
328,Taizhou
355,Taizhou
363,Taizhou
367,Taizhou
389,Taizhou
405,Taizhou
411,Taizhou
416,Taizhou
418,Taizhou
425,Taizhou
427,Taizhou
429,Taizhou
435,Taizhou
437,Taizhou
440,Taizhou
463,Taizhou
466,Taizhou
469,Taizhou
471,Taizhou
472,Taizhou
477,Taizhou
483,Taizhou
486,Taizhou
488,Taizhou
489,Taizhou
499,Taizhou
506,Taizhou
511,Taizhou
513,Taizhou
518,Taizhou
521,Taizhou
529,Taizhou
531,Taizhou
532,Taizhou
535,Taizhou
536,Taizhou
541,Taizhou
542,Taizhou
543,Taizhou
544,Taizhou
545,Taizhou
549,Taizhou
560,Taizhou
562,Taizhou
563,Taizhou
567,Taizhou
576,Taizhou
581,Taizhou
592,Taizhou
600,Taizhou
604,Taizhou
608,Taizhou
609,Taizhou
612,Taizhou
620,Taizhou
624,Taizhou
632,Taizhou
638,Taizhou
640,Taizhou
642,Taizhou
651,Taizhou
652,Taizhou
657,Taizhou
662,Taizhou
663,Taizhou
675,Taizhou
680,Taizhou
681,Taizhou
694,Taizhou
705,Taizhou
706,Taizhou
721,Taizhou
722,Taizhou
726,Taizhou
728,Taizhou
730,Taizhou
733,Taizhou
736,Taizhou
806,Taizhou
1112,Taizhou
1114,Taizhou
46,Takoradi
516,"Tamil Nadu state"
1055,"Tamil Nadu state"
643,Tanzania
914,Tanzania
483,"Te Lo Village"
950,"Te Lo Village"
967,"Te Lo Village"
255,Tehran
1010,Tel-Aviv-Yafo
46,Tema
901,Tema
927,Tema
489,"Teng County"
881,"Thai Nguyen"
61,Thailand
94,Thailand
220,Thailand
483,Thailand
488,Thailand
963,Thailand
1090,Thailand
1091,Thailand
1092,Thailand
968,"Thranh Tri District"
4,Tianjin
133,Tianjin
207,Tianjin
232,Tianjin
270,Tianjin
310,Tianjin
377,Tianjin
486,Tianjin
517,Tianjin
560,Tianjin
567,Tianjin
595,Tianjin
616,Tianjin
641,Tianjin
822,Tianjin
1030,"Tikri Kalan"
101,Tiruchirappalli
502,Tixmehauc
936,Togo
1091,Togo
1092,Togo
186,Tondo
607,"Tongshan County"
1017,Topsia
983,"Tori Bossito"
428,"Trang Minh village"
465,"Trang Minh village"
483,"Trang Minh village"
949,"Trang Minh village"
950,"Trang Minh village"
967,"Trang Minh village"
48,"Trang Province"
1104,"Trang Province"
970,"Tu Son"
594,Turkey
122,Uganda
643,Uganda
1091,"United Arab Emirates"
1092,"United Arab Emirates"
101,"Uttar Pradesh State"
23,"Van Mon"
1077,Vellore
61,Vietnam
69,Vietnam
94,Vietnam
196,Vietnam
386,Vietnam
394,Vietnam
488,Vietnam
496,Vietnam
498,Vietnam
928,Vietnam
963,Vietnam
109,"Vinh Phuc Province"
971,"Vinh Phuc Province"
38,Wenling
97,Wenling
118,Wenling
134,Wenling
137,Wenling
171,Wenling
289,Wenling
400,Wenling
405,Wenling
432,Wenling
478,Wenling
479,Wenling
522,Wenling
744,Wenling
513,Wenzhou
560,Wenzhou
267,"West Bank"
516,"West Bengal state"
93,"Wujin District"
179,"Wujin District"
860,"Xiaoshijiazhuang Village"
861,"Xiaoshijiazhuang Village"
588,Xiatao
607,Xiazheng
202,Xinqiao
257,Xinqiao
607,"Xinqiu District"
959,Yaba
947,"Yen Phong"
970,"Yen Phong"
57,Yogyakarta
405,Yuantanzhen
155,"Yuecheng District"
1060,"Yuen Long"
698,"Yuhang District"
594,Zambia
101,Zarfarabad
119,Zhangye
116,"Zhejiang province"
176,"Zhejiang province"
277,"Zhejiang province"
300,"Zhejiang province"
409,"Zhejiang province"
537,"Zhejiang province"
567,"Zhejiang province"
582,"Zhejiang province"
587,"Zhejiang province"
589,"Zhejiang province"
601,"Zhejiang province"
628,"Zhejiang province"
651,"Zhejiang province"
655,"Zhejiang province"
677,"Zhejiang province"
684,"Zhejiang province"
687,"Zhejiang province"
829,"Zhejiang province"
1111,"Zhejiang province"
739,"Zhenhai District"
508,Zhongtanxiang
350,Zhuhai
474,Ziyazhen
505,Ziyazhen
517,Ziyazhen
532,Ziyazhen
